regression-1  | [0;93m2026-09-23 12:04:54.347578585 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
regression-1  | {
runner-1      | [0;93m2026-09-23 12:05:07.019727439 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
regression-1  |   "TimestampUtc": "2026-09-23T12:04:59.9699117+00:00",
runner-1      | Frozen corpus: 10 documents, 6509 words, 26 questions; 215 chunks.
regression-1  |   "Model": "minilm",
runner-1      | Cannot load library libgssapi_krb5.so.2 
regression-1  |   "Repository": "sentence-transformers/all-MiniLM-L6-v2",
runner-1      | Error: libgssapi_krb5.so.2: cannot open shared object file: No such file or directory
runner-1      | paragraph: chunks=116, recall@1=81.8 %, recall@3=95.5 %, MRR=0.8788
runner-1      | fixed-254-50: chunks=40, recall@1=86.4 %, recall@3=100.0 %, MRR=0.9242
regression-1  |   "Revision": "1110a243fdf4706b3f48f1d95db1a4f5529b4d41",
runner-1      | heading-aware: chunks=59, recall@1=100.0 %, recall@3=100.0 %, MRR=1.0000
regression-1  |   "Precision": "FP32",
regression-1  |   "Runtime": ".NET 10.0.12",
regression-1  |   "OS": "Ubuntu 24.04.5 LTS",
runner-1      | Valid=True; quality target=True; cosine error=1.27371169E-07
regression-1  |   "Architecture": "X64",
regression-1  |   "VisibleProcessors": 1,
regression-1  |   "OnnxRuntime": "1.30.0",
regression-1  |   "Threads": 1,
regression-1  |   "TokenizerImplementation": "Microsoft.ML.Tokenizers WordPiece \u002B explicit BERT preprocessing",
regression-1  |   "ArtifactVerificationMs": 4380.1844,
regression-1  |   "TokenizerLoadMs": 58.6135,
regression-1  |   "ModelLoadMs": 1004.8509,
regression-1  |   "FirstInferenceMs": 23.2642,
regression-1  |   "BaselineRssBytes": 37883904,
regression-1  |   "LoadedRssBytes": 218112000,
regression-1  |   "FinalRssBytes": 239869952,
regression-1  |   "PeakRssBytes": 241324032,
regression-1  |   "TokenizerFixtures": 39,
regression-1  |   "Dimensions": 384,
regression-1  |   "Similarity": [
regression-1  |     {
regression-1  |       "Name": "animals",
regression-1  |       "Related": 0.6516119734858611,
regression-1  |       "Unrelated": -0.08561331363590993,
regression-1  |       "Margin": 0.737225287121771
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "password",
regression-1  |       "Related": 0.6388741396215606,
regression-1  |       "Unrelated": 0.048670103585593844,
regression-1  |       "Margin": 0.5902040360359667
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "backup",
regression-1  |       "Related": 0.6975998999849913,
regression-1  |       "Unrelated": 0.03174805363674661,
regression-1  |       "Margin": 0.6658518463482447
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "travel",
regression-1  |       "Related": 0.7802840023744892,
regression-1  |       "Unrelated": 0.06461007546725686,
regression-1  |       "Margin": 0.7156739269072324
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "cooking",
regression-1  |       "Related": 0.7289203209103876,
regression-1  |       "Unrelated": 0.006316540812092886,
regression-1  |       "Margin": 0.7226037800982947
regression-1  |     }
regression-1  |   ],
regression-1  |   "Benchmarks": [
regression-1  |     {
regression-1  |       "Words": 12,
regression-1  |       "Tokens": 14,
regression-1  |       "Batch": 1,
regression-1  |       "Iterations": 50,
regression-1  |       "MedianMs": 5.8455,
regression-1  |       "P95Ms": 6.6745,
regression-1  |       "MinMs": 5.3865,
regression-1  |       "MaxMs": 6.7115,
regression-1  |       "SamplesMs": [
regression-1  |         5.867,
regression-1  |         5.8371,
regression-1  |         6.0722,
regression-1  |         5.4641,
regression-1  |         5.4876,
regression-1  |         5.7679,
regression-1  |         5.3958,
regression-1  |         5.4444,
regression-1  |         6.072,
regression-1  |         5.9499,
regression-1  |         5.6479,
regression-1  |         5.8903,
regression-1  |         6.32,
regression-1  |         6.6934,
regression-1  |         6.1756,
regression-1  |         5.5373,
regression-1  |         5.9807,
regression-1  |         6.7115,
regression-1  |         6.6745,
regression-1  |         6.0037,
regression-1  |         5.6873,
regression-1  |         5.7899,
regression-1  |         6.2526,
regression-1  |         5.7956,
regression-1  |         5.5349,
regression-1  |         6.1127,
regression-1  |         5.5999,
regression-1  |         5.5861,
regression-1  |         6.2287,
regression-1  |         5.5722,
regression-1  |         5.8539,
regression-1  |         6.207,
