runner-1      | [0;93m2026-09-23 11:33:30.632308640 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
runner-1      | Cannot load library libgssapi_krb5.so.2 
runner-1      | Error: libgssapi_krb5.so.2: cannot open shared object file: No such file or directory
runner-1      | Passed=True; top1=6/6; rows=8; max cosine error=3.5006947E-08
regression-1  | [0;93m2026-09-23 11:33:19.483256388 [W:onnxruntime:CSharpOnnxRuntime, telemetry.cc:800 operator()] Failed to persist telemetry device ID; using an in-memory identifier[m
regression-1  | {
regression-1  |   "TimestampUtc": "2026-09-23T11:33:24.6649273+00:00",
regression-1  |   "Model": "minilm",
regression-1  |   "Repository": "sentence-transformers/all-MiniLM-L6-v2",
regression-1  |   "Revision": "1110a243fdf4706b3f48f1d95db1a4f5529b4d41",
regression-1  |   "Precision": "FP32",
regression-1  |   "Runtime": ".NET 10.0.12",
regression-1  |   "OS": "Ubuntu 24.04.5 LTS",
regression-1  |   "Architecture": "X64",
regression-1  |   "VisibleProcessors": 1,
regression-1  |   "OnnxRuntime": "1.30.0",
regression-1  |   "Threads": 1,
regression-1  |   "TokenizerImplementation": "Microsoft.ML.Tokenizers WordPiece \u002B explicit BERT preprocessing",
regression-1  |   "ArtifactVerificationMs": 3865.4382,
regression-1  |   "TokenizerLoadMs": 69.2786,
regression-1  |   "ModelLoadMs": 997.2419,
regression-1  |   "FirstInferenceMs": 25.1201,
regression-1  |   "BaselineRssBytes": 38002688,
regression-1  |   "LoadedRssBytes": 218202112,
regression-1  |   "FinalRssBytes": 244695040,
regression-1  |   "PeakRssBytes": 244695040,
regression-1  |   "TokenizerFixtures": 39,
regression-1  |   "Dimensions": 384,
regression-1  |   "Similarity": [
regression-1  |     {
regression-1  |       "Name": "animals",
regression-1  |       "Related": 0.6516119734858611,
regression-1  |       "Unrelated": -0.08561331363590993,
regression-1  |       "Margin": 0.737225287121771
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "password",
regression-1  |       "Related": 0.6388741396215606,
regression-1  |       "Unrelated": 0.048670103585593844,
regression-1  |       "Margin": 0.5902040360359667
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "backup",
regression-1  |       "Related": 0.6975998999849913,
regression-1  |       "Unrelated": 0.03174805363674661,
regression-1  |       "Margin": 0.6658518463482447
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "travel",
regression-1  |       "Related": 0.7802840023744892,
regression-1  |       "Unrelated": 0.06461007546725686,
regression-1  |       "Margin": 0.7156739269072324
regression-1  |     },
regression-1  |     {
regression-1  |       "Name": "cooking",
regression-1  |       "Related": 0.7289203209103876,
regression-1  |       "Unrelated": 0.006316540812092886,
regression-1  |       "Margin": 0.7226037800982947
regression-1  |     }
regression-1  |   ],
regression-1  |   "Benchmarks": [
regression-1  |     {
regression-1  |       "Words": 12,
regression-1  |       "Tokens": 14,
regression-1  |       "Batch": 1,
regression-1  |       "Iterations": 50,
regression-1  |       "MedianMs": 5.33435,
regression-1  |       "P95Ms": 5.9744,
